Date,Open,High,Low,Close,Adj Close,Volume
1/05/2017,31.690001,32.240002,31.5,32.240002,32.240002,1639400
8/05/2017,31.950001,32.509998,31.52,32.380001,32.380001,1685700
15/05/2017,32.830002,34.189999,32.689999,34.150002,34.150002,2505000
22/05/2017,34.23,37.610001,34.09,37.549999,37.549999,1842900
29/05/2017,37.799999,38.389999,36.919998,37.84,37.84,2415300
5/06/2017,38.799999,40.360001,37.959999,38.43,38.43,5362700
12/06/2017,38.43,40.91,38.040001,40.490002,40.490002,3929700
19/06/2017,41.540001,43.25,41.380001,43.209999,43.209999,2027900
26/06/2017,43.709999,44.330002,41.349998,41.82,41.82,3527100
3/07/2017,40.880001,41.099998,38.130001,39.049999,39.049999,2070900
10/07/2017,39.869999,40.169998,39.25,39.830002,39.830002,1553100
17/07/2017,39.700001,42.119999,39.419998,41.709999,41.709999,1642900
24/07/2017,40.599998,43.07,39.32,42.389999,42.389999,2853700
31/07/2017,42.209999,42.889999,42,42.450001,42.450001,1522700
7/08/2017,42.900002,43.290001,40.509998,41.099998,41.099998,1520600
14/08/2017,41.200001,41.669998,40.950001,41.25,41.25,660000
21/08/2017,40.849998,41.43,40.830002,41.189999,41.189999,416900
28/08/2017,42.139999,42.23,41.310001,41.860001,41.860001,682900
4/09/2017,41.259998,41.630001,40.549999,41.560001,41.560001,520100
11/09/2017,42.869999,44.650002,41.650002,44.59,44.59,1753500
18/09/2017,44.349998,48.650002,43.950001,45.619999,45.619999,3394200
25/09/2017,45.639999,46.299999,44.82,45.950001,45.950001,1981600
2/10/2017,46.459999,49.16,46.07,48.669998,48.669998,1442600
9/10/2017,48.779999,49.599998,48.049999,49.599998,49.599998,970500
16/10/2017,49.619999,49.709999,47.490002,48.299999,48.299999,1552500
23/10/2017,48.34,48.799999,46.419998,47.66,47.66,3079500
30/10/2017,49.259998,51.740002,46.900002,47.220001,47.220001,3148200
6/11/2017,46.84,48.880001,46.549999,48.43,48.43,1834000
13/11/2017,48.41,49.880001,47.549999,49.650002,49.650002,1726700
20/11/2017,49.91,52.599998,49.709999,52.549999,52.549999,1029100
27/11/2017,53.41,53.959999,49.880001,50.259998,50.259998,2707900
4/12/2017,49.330002,50.029999,47.369999,48.299999,48.299999,2586200
11/12/2017,48.59,48.990002,47.599998,48.259998,48.259998,1848300
18/12/2017,48.130001,48.130001,46.169998,46.68,46.68,856400
25/12/2017,45.639999,46.810001,44.599998,45.07,45.07,1123800
1/01/2018,45.209999,48.549999,45.209999,47.43,47.43,1312200
8/01/2018,47.650002,50.5,47.16,50.400002,50.400002,1496900
15/01/2018,51.099998,54.75,49.799999,54.700001,54.700001,2510200
22/01/2018,54.93,56.07,54.389999,56.009998,56.009998,2603300
29/01/2018,55,58.450001,52.5,52.52,52.52,3982200
5/02/2018,52.66,53.369999,48.25,50.240002,50.240002,3043200
12/02/2018,50.450001,54.32,50.400002,54.150002,54.150002,1632800
19/02/2018,54.310001,56.950001,54.189999,56.91,56.91,1555600
26/02/2018,57.200001,57.709999,55,57.439999,57.439999,1256100
5/03/2018,54.599998,57.349998,54.450001,57.299999,57.299999,1441300
12/03/2018,56.919998,57.959999,56.34,57.709999,57.709999,1413300
19/03/2018,56.549999,57.779999,56.18,56.25,56.25,1487900
26/03/2018,56.279999,57.080002,54.209999,55.509998,55.509998,1070800
2/04/2018,55.98,55.98,51.299999,51.779999,51.779999,1901900
9/04/2018,52.73,53.5,52.040001,52.43,52.43,1520500
16/04/2018,52.48,53.400002,50.77,53.27,53.27,3270800
23/04/2018,53.619999,53.650002,50.700001,52.43,52.43,2520200
30/04/2018,52.5,53.419998,52.009998,53.41,53.41,1057400
7/05/2018,53.200001,54.48,51.790001,52.650002,52.650002,1999500
14/05/2018,52.549999,52.689999,51.16,51.169998,51.169998,1009400
21/05/2018,50.139999,50.27,47.599998,48.240002,48.240002,2021700
28/05/2018,48.150002,51.630001,48.150002,50.049999,50.049999,1756900
4/06/2018,46.880001,47.540001,44.900002,47.52,47.52,3000900
11/06/2018,47.5,48.639999,42.419998,42.990002,42.990002,4176400
18/06/2018,41.810001,42.029999,40.560001,41.439999,41.439999,2750800
25/06/2018,41.400002,41.400002,39.900002,40.790001,40.790001,1786600
2/07/2018,40.220001,41.150002,39.060001,39.369999,39.369999,1267100
9/07/2018,40.529999,41,39.610001,40.330002,40.330002,1227400
16/07/2018,41.5,42.080002,40.610001,41.580002,41.580002,2049500
23/07/2018,40.790001,42.68,40.790001,42.299999,42.299999,1056400
30/07/2018,42.099998,43.799999,40.48,43.259998,43.259998,3053000
6/08/2018,41.310001,42.119999,40.799999,40.91,40.91,1621400
13/08/2018,40.259998,40.759998,38.810001,40.259998,40.259998,1379100
20/08/2018,41.599998,43.860001,41.5,42.700001,42.700001,947200
27/08/2018,43.700001,45.25,43.419998,44.950001,44.950001,1482900
3/09/2018,44.68,44.68,42.689999,43.48,43.48,1485600
10/09/2018,43.68,44.540001,42.259998,42.599998,42.599998,1202500
17/09/2018,42.700001,46.849998,42.580002,46.209999,46.209999,2192100
24/09/2018,46.389999,46.419998,45.299999,45.470001,45.470001,1106600
1/10/2018,46.049999,46.5,43.810001,45.150002,45.150002,972700
8/10/2018,45,45.23,42.43,44.099998,44.099998,1613900
15/10/2018,43.959999,44.580002,41.720001,41.75,41.75,1189200
22/10/2018,42.290001,42.290001,38.419998,38.880001,38.880001,1392700
29/10/2018,39.099998,39.759998,36.759998,39.240002,39.240002,2590900
5/11/2018,38.759998,41.139999,38.59,40.099998,40.099998,1715000
12/11/2018,39.779999,39.779999,34.959999,36,36,1822100
19/11/2018,36.779999,36.779999,33.900002,35.029999,35.029999,1667700
26/11/2018,36.110001,38.59,35.810001,37.869999,37.869999,1526600
3/12/2018,38.5,38.5,34.68,35.889999,35.889999,2347300
10/12/2018,36.189999,36.689999,35.049999,35.130001,35.130001,3160100
17/12/2018,34.869999,35.150002,31.91,31.91,31.91,2706400
24/12/2018,32.049999,33.209999,31.379999,32.959999,32.959999,1263600
31/12/2018,33.299999,33.779999,32.43,33.650002,33.650002,1116200
7/01/2019,33.919998,35.560001,33.919998,34.84,34.84,1273300
14/01/2019,34.880001,39.34,34.880001,39.25,39.25,2548600
21/01/2019,38.299999,38.810001,37.919998,38.700001,38.700001,1413400
28/01/2019,37.32,38.75,35.200001,35.419998,35.419998,2705900
4/02/2019,36.549999,36.73,32.450001,32.880001,32.880001,1607700
11/02/2019,32.98,33.900002,32.02,33.66,33.66,1811200
18/02/2019,33.130001,36.040001,33.040001,35.540001,35.540001,4406200
25/02/2019,34.91,35.84,34.09,34.669998,34.669998,4678500
4/03/2019,34.049999,34.790001,33.060001,33.400002,33.400002,1557100
11/03/2019,33.349998,34.98,33.150002,34.919998,34.919998,1467300
18/03/2019,35.75,35.970001,33.990002,34.099998,34.099998,2034800
25/03/2019,34.849998,36.349998,34.700001,35.869999,35.869999,2167400
1/04/2019,36.080002,37.57,35.810001,37.369999,37.369999,1254600
8/04/2019,36.650002,38.029999,36.450001,37.950001,37.950001,1218900
15/04/2019,38.169998,44.18,37.950001,43.459999,43.459999,4622600
22/04/2019,43.09,43.09,39.650002,43.049999,43.049999,4745000
29/04/2019,42.75,43.549999,42.650002,43.540001,43.540001,979700
6/05/2019,42.459999,43.380001,41.360001,42.630001,42.630001,2627700
13/05/2019,42.18,43.150002,41.040001,42.400002,42.400002,2210800
20/05/2019,42.77,44.650002,42.560001,44.610001,44.610001,2181500
27/05/2019,44.400002,44.93,43.59,44.139999,44.139999,933000
3/06/2019,44.41,45.59,43.509998,45.34,45.34,1463900
10/06/2019,45.650002,45.98,42.810001,43.150002,43.150002,2469400
17/06/2019,43.349998,45.139999,43.150002,44.610001,44.610001,804900
24/06/2019,44.52,45.82,43.639999,45.77,45.77,1468200
1/07/2019,46.5,47.119999,46.119999,46.77,46.77,1311700
8/07/2019,46.75,48.68,46.169998,48.23,48.23,2126300
15/07/2019,48.259998,48.41,47.259998,47.540001,47.540001,1237400
22/07/2019,46.84,47.009998,45.740002,46.220001,46.220001,1564500
29/07/2019,46.529999,48.43,44.869999,46.529999,46.529999,2682200
5/08/2019,45.77,47.080002,45.119999,46.400002,46.400002,1428700
12/08/2019,46.68,47.09,45.150002,47.049999,47.049999,1500600
19/08/2019,46.919998,47.93,46.650002,47.099998,47.099998,1053800
26/08/2019,47.200001,47.810001,47.110001,47.25,47.25,603900
2/09/2019,47.830002,48.799999,47.5,48.41,48.41,1054500
9/09/2019,49.080002,49.209999,47.549999,48.119999,48.119999,1339200
16/09/2019,48.040001,49.900002,47.810001,49.259998,49.259998,1231400
23/09/2019,49.200001,49.450001,46.599998,46.599998,46.599998,2284200
30/09/2019,46.470001,48.029999,46.200001,48.029999,48.029999,1243000
7/10/2019,47.080002,47.849998,46.02,46.220001,46.220001,1285500
14/10/2019,46.200001,46.68,44.290001,44.439999,44.439999,1907800
21/10/2019,44.439999,44.509998,42.060001,42.290001,42.290001,1350500
28/10/2019,42.68,49.900002,42.52,49.610001,49.610001,4765800
4/11/2019,49.650002,49.849998,47.849998,47.970001,47.970001,3972500
11/11/2019,47.860001,48.580002,47.380001,47.419998,47.419998,650600
18/11/2019,48.200001,49.59,47.459999,47.98,47.98,3847700
25/11/2019,48.330002,48.849998,48.25,48.389999,48.389999,603400
2/12/2019,49.380001,51.060001,49.380001,50.549999,50.549999,1384500
9/12/2019,51.689999,53.240002,50.849998,50.950001,50.950001,1412900
16/12/2019,51.75,52.419998,49.18,49.48,49.48,1815700
23/12/2019,49.540001,50.119999,49.400002,50,50,527700
30/12/2019,49.93,50.82,49.700001,50.25,50.25,680900
6/01/2020,49.400002,49.75,48.900002,49.459999,49.459999,1734900
13/01/2020,49.099998,49.599998,48.57,48.669998,48.669998,872200
20/01/2020,49,49.959999,48.849998,49.73,49.73,583900
27/01/2020,48.080002,48.990002,45.75,45.900002,45.900002,2032600
3/02/2020,46.139999,46.5,45.799999,46.029999,46.029999,2234600
10/02/2020,46.029999,46.830002,45.099998,45.220001,45.220001,1884100
17/02/2020,44.959999,45.599998,44.150002,44.349998,44.349998,1121900
24/02/2020,43.049999,44.23,40.759998,41.98,41.98,2074100
2/03/2020,42.009998,43.950001,42.009998,43.880001,43.880001,1505700
9/03/2020,42.200001,43.580002,37.650002,39.700001,39.700001,2298900
16/03/2020,37.700001,45.18,35.82,43.509998,43.509998,1977800
23/03/2020,42.720001,46.529999,42.290001,45.689999,45.689999,3019400
30/03/2020,47.740002,49.040001,45.810001,48.040001,48.040001,2466800
6/04/2020,49.09,51.09,49.09,50.490002,50.490002,2078700
13/04/2020,50.650002,55.099998,50.650002,53.630001,53.630001,2562100
20/04/2020,52.849998,55.919998,52.459999,54.830002,54.830002,3062700
27/04/2020,54.889999,54.889999,51.02,52.360001,52.360001,1746200
4/05/2020,51.66,54.84,51.18,51.799999,51.799999,2253000
11/05/2020,51.200001,52.709999,50.669998,52.389999,52.389999,1220800
18/05/2020,52.09,52.650002,50.810001,52.130001,52.130001,1381300
25/05/2020,51.77,51.77,50.5,50.84,50.84,1410100
1/06/2020,51.299999,53.080002,50.43,52.720001,52.720001,2622500
8/06/2020,51.450001,55.689999,51,55.400002,55.400002,1521500
15/06/2020,55.02,58.950001,54.580002,58.59,58.59,1540300
22/06/2020,58.880001,58.880001,55.110001,56.200001,56.200001,4066000
29/06/2020,56.380001,56.689999,55.220001,56.369999,56.369999,535500
6/07/2020,58.060001,60,56.990002,57.290001,57.290001,1134000
13/07/2020,56.599998,57.5,55.549999,55.84,55.84,914100
20/07/2020,55.490002,55.91,54.720001,55.259998,55.259998,853500
27/07/2020,55.540001,56.91,54.77,55.009998,55.009998,750000
3/08/2020,55.490002,62.200001,55,59.130001,59.130001,3152300
10/08/2020,60.200001,60.5,58.400002,59.959999,59.959999,1398200
17/08/2020,60.119999,64.739998,60.119999,64.309998,64.309998,2856700
24/08/2020,67.599998,68.699997,65.699997,67.239998,67.239998,5224300
31/08/2020,67.230003,71.309998,66.949997,70.68,70.68,10100900
7/09/2020,66.470001,70,66.019997,69.989998,69.989998,2373400
14/09/2020,70.18,72.82,69.959999,72.059998,72.059998,2290800
21/09/2020,71.290001,71.980003,69.309998,70.339996,70.339996,1231400
28/09/2020,70.779999,72,68.709999,69.459999,69.459999,1328300
5/10/2020,67.019997,69.660004,67.019997,68.779999,68.779999,1411500
12/10/2020,70.769997,70.980003,68.699997,68.849998,68.849998,1377600
19/10/2020,68.870003,69.449997,65.400002,65.599998,65.599998,1157400
26/10/2020,65.5,69.699997,65,67.730003,67.730003,1539000
2/11/2020,68.379997,73.75,68.019997,70.660004,70.660004,2954700
9/11/2020,67.5,67.5,61.610001,65.529999,65.529999,5702500
16/11/2020,63.98,67.059998,62.700001,66.32,66.32,5388100
23/11/2020,67,70.5,65.610001,70,70,2552400
30/11/2020,72.660004,72.660004,67.059998,68.400002,68.400002,2200100
7/12/2020,70.239998,72.910004,68.139999,72.790001,72.790001,1630400
14/12/2020,75.699997,82.550003,74.080002,80.839996,80.839996,2190000
21/12/2020,77.309998,79.160004,77.010002,78.580002,78.580002,1262500
28/12/2020,79.5,82.370003,78.809998,80.519997,80.519997,1723200
4/01/2021,79.800003,80.879997,78,80.050003,80.050003,2309100
11/01/2021,78.580002,80.489998,78.510002,78.75,78.75,1641800
18/01/2021,79.779999,79.779999,75.779999,77.489998,77.489998,1915900
25/01/2021,76.239998,76.269997,72,72.269997,72.269997,3177100
1/02/2021,76.050003,78.169998,72.709999,75.209999,75.209999,3982300
8/02/2021,76,79.669998,73.870003,79.610001,79.610001,2262700
15/02/2021,81.410004,82,79.959999,81.370003,81.370003,2000800
22/02/2021,80.550003,80.879997,75,77.120003,77.120003,2619500
1/03/2021,76.870003,77.389999,69.309998,71.830002,71.830002,3364500
8/03/2021,69.050003,70.68,68.129997,69.199997,69.199997,3718900
15/03/2021,70.690002,73.900002,70.5,72.080002,72.080002,2506600
22/03/2021,73.440002,74.290001,70.599998,73.120003,73.120003,2137600
29/03/2021,73,73.120003,70.029999,71.82,71.82,1532500
5/04/2021,72.330002,74.949997,71.139999,74,74,1248800
12/04/2021,72.510002,76.010002,72.510002,74.849998,74.849998,1300600
19/04/2021,73.260002,74.470001,71.550003,72.449997,72.449997,1924600
26/04/2021,70.620003,73.160004,70.010002,71.889999,71.889999,2203000
3/05/2021,72.32,72.949997,68.080002,68.989998,68.989998,3276200
10/05/2021,71.010002,71.760002,67.860001,70.529999,70.529999,4612600
17/05/2021,71.019997,74.050003,70.300003,73.370003,73.370003,2966700
24/05/2021,74.589996,77.949997,74.410004,77.32,77.32,1560000
31/05/2021,75.900002,78.050003,75.18,77.790001,77.790001,1000800
7/06/2021,78,78.889999,76.25,77.050003,77.050003,1083000
14/06/2021,74.709999,74.709999,70.610001,73.589996,73.589996,1696600
21/06/2021,73.400002,74.25,72,72.379997,72.379997,1135800
28/06/2021,72.790001,73.900002,72.029999,73.459999,73.459999,1276200
5/07/2021,75.220001,75.519997,70.040001,72.690002,72.690002,1188100
12/07/2021,71.730003,72.690002,70.5,70.550003,70.550003,1402700
19/07/2021,69.360001,69.970001,67.550003,68.629997,68.629997,5792700
26/07/2021,68,68.919998,64.010002,64.25,64.25,2389600
2/08/2021,65.120003,65.489998,59.110001,59.119999,59.119999,3164100
9/08/2021,59.540001,59.84,56.720001,59.43,59.43,3364000
16/08/2021,59.220001,60.380001,57.830002,60.380001,60.380001,2903900
23/08/2021,60.02,60.900002,58.400002,58.950001,58.950001,2171700
30/08/2021,59.009998,62.779999,59.009998,61.900002,61.900002,2678400
6/09/2021,63.419998,63.75,61.299999,62.169998,62.169998,2034500
13/09/2021,62.77,62.869999,59.630001,60.700001,60.700001,3176100
20/09/2021,59.849998,61.639999,59.59,60.759998,60.759998,2308400
27/09/2021,61.25,61.290001,54.779999,56.299999,56.299999,4212300
4/10/2021,55.759998,56.900002,54.41,56.360001,56.360001,2127300
11/10/2021,56.68,57.490002,55.959999,56.290001,56.290001,1236500
18/10/2021,56.07,56.540001,54.41,54.860001,54.860001,2947400
25/10/2021,54.099998,55.25,53.389999,55.25,55.25,1251200
1/11/2021,55.720001,55.720001,52.950001,55.349998,55.349998,1947000
8/11/2021,54.049999,55.439999,54.009998,55.360001,55.360001,1433000
15/11/2021,55.419998,57.07,54.889999,56.830002,56.830002,2028800
22/11/2021,56.650002,56.650002,54.200001,54.27,54.27,1212800
29/11/2021,56.880001,57.18,54.77,55.799999,55.799999,2144600
6/12/2021,55.849998,59.849998,55.450001,59.400002,59.400002,2196500
13/12/2021,59.009998,59.98,57.919998,58.209999,58.209999,1860600
20/12/2021,58.52,61.16,58.509998,60.91,60.91,1571200
27/12/2021,60,61.369999,58.110001,58.369999,58.369999,1558700
3/01/2022,59,59.900002,56.549999,58.099998,58.099998,1510400
10/01/2022,57.32,59.279999,56.959999,57.16,57.16,1361100
17/01/2022,58.049999,60.639999,57.869999,59.32,59.32,2724400
24/01/2022,58.889999,61.779999,57.439999,61.110001,61.110001,3460200
31/01/2022,60.880001,63.189999,60.77,63.02,63.02,1956600
7/02/2022,63.610001,63.82,61.330002,61.990002,61.990002,1677700
14/02/2022,62.73,64.480003,61.860001,63.880001,63.880001,1529500
21/02/2022,63.59,63.59,60.849998,62.189999,62.189999,1205500
28/02/2022,62.900002,64.940002,62.689999,63.349998,63.349998,1812100
7/03/2022,62.099998,63.75,59.939999,62.48,62.48,1243900
14/03/2022,61.389999,64.809998,60.810001,64.559998,64.559998,1376600
21/03/2022,63.5,68,63.5,67.110001,67.110001,1253400
28/03/2022,66.019997,68.25,62.200001,64.839996,64.839996,3238300
4/04/2022,65,65.68,63.27,64.220001,64.220001,1229000
11/04/2022,63.689999,64.849998,63.360001,63.419998,63.419998,1078400
18/04/2022,63.200001,63.66,61.25,61.310001,61.310001,1612900
25/04/2022,59.619999,61.869999,56.709999,56.98,56.98,1334300
2/05/2022,55.57,57.099998,54.400002,54.990002,54.990002,2478400
9/05/2022,52.880001,56.75,52.439999,55.57,55.57,2981500
16/05/2022,53.900002,58.240002,53.900002,57.630001,57.630001,1865100
23/05/2022,57.889999,58.869999,55.529999,56.09,56.09,1568800
30/05/2022,56.360001,56.639999,54.200001,54.419998,54.419998,1394900
6/06/2022,55,55.919998,54,54.110001,54.110001,1377400
13/06/2022,53.799999,54,51.91,52.150002,52.150002,1680200
20/06/2022,53.990002,54.48,52.189999,54.150002,54.150002,929700
27/06/2022,54.07,54.799999,52.209999,53.209999,53.209999,1089600
4/07/2022,53.400002,55.200001,52.150002,53.5,53.5,914200
11/07/2022,53.619999,56.240002,53.5,56.189999,56.189999,1011100
18/07/2022,56,56.73,54.93,56.16,56.16,1016300
25/07/2022,56.200001,56.299999,54,56,56,963300
